phenomenonTime;result;Datastream/unitOfMeasurement/name;Datastream/unitOfMeasurement/symbol;Datastream/unitOfMeasurement/definition;Datastream/ObservedProperty/name;Datastream/ObservedProperty/definition;Datastream/ObservedProperty/description;FeatureOfInterest/description;FeatureOfInterest/feature/type;FeatureOfInterest/feature/coordinates_0;FeatureOfInterest/feature/coordinates_1
2024-04-04T12:01:52Z;19.68;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;48.32;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;25180;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;98.55;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;42.8;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:52Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;19.82;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;47.34;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;29833;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;98.55;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;54.99;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:41Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;20.16;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;46.76;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;31335;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;98.55;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;57.97;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:31Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;20.31;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;47.2;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;29887;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;98.54;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;42.93;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:21Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;20.2;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;46.45;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;27231;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;98.54;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;52.59;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:11Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;20.46;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;46.74;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;29169;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;98.54;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;52.56;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:01:01Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;20.34;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;47.08;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;33345;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;98.55;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;43.11;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:51Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;20.22;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;46.54;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;39466;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;98.55;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;48.54;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:41Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;20.51;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;46.26;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;44905;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;98.56;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;42.15;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:31Z;0;Microgram per cubic meter;µg/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM10;https://www.eea.europa.eu/help/glossary/eea-glossary/pm10;Particulate matter with an average aerodynamic diameter of up to 10 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;20.47;Celsius;C;https://qudt.org/vocab/unit/DEG_C;temp;http://vocabs.lter-europe.net/EnvThes/22035;Air Temperature;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;46.11;Percentage;%;https://qudt.org/vocab/unit/PERCENT;RH;http://vocabs.lter-europe.net/EnvThes/21579;Relative Humidity;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;47478;Lumens per square meter;LUX;https://qudt.org/vocab/unit/LUX;light;https://qudt.org/vocab/quantitykind/LuminousExposure;Ambient Light;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;98.54;kiloPascals;kPa;https://qudt.org/vocab/unit/KiloPA;pres;https://vocabs.lter-europe.net/EnvThes/22060;Barometric Pressure;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;44.33;A-weighted decibel;dBA;https://www.eea.europa.eu/help/glossary/eea-glossary/a-weighted-decibel;noise;https://qudt.org/vocab/quantitykind/SoundExposureLevel;Noise Level;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM1;https://www.iqair.com/us/newsroom/pm1;articulate matter with an average aerodynamic diameter of up to 1 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
2024-04-04T12:00:21Z;0;Microgram per cubic meter;ug/m³;https://qudt.org/vocab/unit/MicroGM-PER-M3;PM25;https://www.eea.europa.eu/help/glossary/eea-glossary/pm2.5;articulate matter with an average aerodynamic diameter of up to 2.5 micrometers;Universidad de agronomía de Viena;Point;16.36775;48.246978
